target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
9,1.8798983660401608e-06,3.3525447136242353e-06,3.3283892875918105e-06,2.9087985325485243e-06,1.2697345071250365e-06,1.3106693446418006e-06,3.0246166249189875e-06,2.1413582581328117e-06,2.5887949435973506e-06,0.9999538075666964,1.331419952314136e-06,2.3545433130115594e-06,2.9855813277483087e-06,1.7706063433573273e-06,3.1496876299590277e-06,2.7153446568704567e-06,2.0416395248748998e-06,2.784825763625816e-06,2.7851520992495728e-06,2.4688281143809155e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
10,1.6873449132468148e-05,6.32181194545616e-06,3.6682059986918123e-06,3.970632498003937e-06,3.2685847020376306e-05,9.358088375030945e-07,4.924252012276339e-06,1.9080519365296104e-06,2.3101230210974716e-06,2.792313628128749e-06,0.9998942210021972,6.132519899145606e-06,2.6616550024713996e-06,4.344145757010936e-06,2.2777813037025114e-06,2.9053548348374653e-06,3.899056290618823e-06,2.483200599092826e-06,2.483321311116496e-06,2.201466774163186e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
