target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
10,0.004559467,0.0027251486,0.0018428053,0.0019417794,0.01009311,0.00090829836,0.0016441904,0.0010680729,0.0010213433,0.0012515764,0.9594976,0.0024061122,0.001051554,0.0020588136,0.0012235844,0.0014577658,0.0015311318,0.0012422926,0.0012550659,0.0012203803
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
11,0.0015241208,0.001418506,0.0015463029,0.001648774,0.0012750687,0.0013347181,0.0015756196,0.0015695022,0.0040789787,0.0018391561,0.0014983236,0.9641564,0.002185718,0.0040253946,0.0018510742,0.0015079417,0.0015013067,0.0018255122,0.0018442831,0.0017933134
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
12,0.0017965924,0.0016720966,0.0017222156,0.0019435303,0.0015030166,0.0015733298,0.0019088675,0.0030102446,0.0029882758,0.0021679476,0.0017661835,0.0023019817,0.96181965,0.001657087,0.0021819961,0.001777521,0.0017696997,0.0021518643,0.0021739912,0.0021139092
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
